 [ 0.          0.         12.94361394  0.        ]
 [ 0.          0.          0.         10.74576717]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.06458875  0.          0.        ]
 [ 0.          0.         11.40020038  0.        ]
 [ 0.          0.          0.         10.45460494]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.16578375  0.          0.        ]
 [ 0.          0.         10.82417404  0.        ]
 [ 0.          0.          0.         11.75345254]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.51761483  0.          0.        ]
 [ 0.          0.         11.46971896  0.        ]
 [ 0.          0.          0.         12.33706933]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.47496328  0.          0.        ]
 [ 0.          0.         13.18029988  0.        ]
 [ 0.          0.          0.         12.38216743]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.66011163  0.          0.        ]
 [ 0.          0.         12.61699759  0.        ]
 [ 0.          0.          0.         14.39048848]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.62105421  0.          0.        ]
 [ 0.          0.         13.85672329  0.        ]
 [ 0.          0.          0.         14.35050607]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.47796459  0.          0.        ]
 [ 0.          0.         14.20056902  0.        ]
 [ 0.          0.          0.         13.38829539]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.97606449  0.          0.        ]
 [ 0.          0.         13.62847405  0.        ]
 [ 0.          0.          0.         13.48733993]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.72451261  0.          0.        ]
 [ 0.          0.         12.91708523  0.        ]
 [ 0.          0.          0.         12.5589838 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.94349478  0.          0.        ]
 [ 0.          0.         12.66196223  0.        ]
 [ 0.          0.          0.         12.24912642]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.92629594  0.          0.        ]
 [ 0.          0.         13.32541165  0.        ]
 [ 0.          0.          0.          7.81734284]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.94273842  0.          0.        ]
 [ 0.          0.          9.46895775  0.        ]
 [ 0.          0.          0.         12.41607776]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.80281582  0.          0.        ]
 [ 0.          0.         12.43580128  0.        ]
 [ 0.          0.          0.         12.55672164]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.9370124   0.          0.        ]
 [ 0.          0.         13.15766573  0.        ]
 [ 0.          0.          0.         12.55830515]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.7829357   0.          0.        ]
 [ 0.          0.         15.32386865  0.        ]
 [ 0.          0.          0.         12.34188004]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.55530062  0.          0.        ]
 [ 0.          0.         13.23187427  0.        ]
 [ 0.          0.          0.         11.08748882]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.62042823  0.          0.        ]
 [ 0.          0.         11.72584994  0.        ]
 [ 0.          0.          0.         12.78906058]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.28520327  0.          0.        ]
 [ 0.          0.         12.46589073  0.        ]
 [ 0.          0.          0.         10.70032407]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.58154264  0.          0.        ]
 [ 0.          0.         11.47793153  0.        ]
 [ 0.          0.          0.         12.47748087]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.19679192  0.          0.        ]
 [ 0.          0.         14.01642773  0.        ]
 [ 0.          0.          0.         11.14774517]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.46271771  0.          0.        ]
 [ 0.          0.         12.26142576  0.        ]
 [ 0.          0.          0.         11.10556573]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.8327521   0.          0.        ]
 [ 0.          0.         13.71760392  0.        ]
 [ 0.          0.          0.         12.28401213]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.99589766  0.          0.        ]
 [ 0.          0.         14.20381013  0.        ]
 [ 0.          0.          0.         13.36499046]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.43382022  0.          0.        ]
 [ 0.          0.         14.01782649  0.        ]
 [ 0.          0.          0.         14.42763354]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.13483172  0.          0.        ]
 [ 0.          0.         13.63073277  0.        ]
 [ 0.          0.          0.          8.93062019]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.77383753  0.          0.        ]
 [ 0.          0.         10.33764086  0.        ]
 [ 0.          0.          0.         13.07660309]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.35978918  0.          0.        ]
 [ 0.          0.         12.25106013  0.        ]
 [ 0.          0.          0.         10.95081694]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.97482128  0.          0.        ]
 [ 0.          0.         11.33599979  0.        ]
 [ 0.          0.          0.         12.06111681]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.51869595  0.          0.        ]
 [ 0.          0.         15.02118974  0.        ]
 [ 0.          0.          0.         12.47185545]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.96382063  0.          0.        ]
 [ 0.          0.         13.23220147  0.        ]
 [ 0.          0.          0.         13.25826442]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.44330606  0.          0.        ]
 [ 0.          0.         13.83436495  0.        ]
 [ 0.          0.          0.         11.70347239]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.70913215  0.          0.        ]
 [ 0.          0.         12.43285127  0.        ]
 [ 0.          0.          0.         11.90797385]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.80696838  0.          0.        ]
 [ 0.          0.         12.7542536   0.        ]
 [ 0.          0.          0.         11.32442997]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.39737285  0.          0.        ]
 [ 0.          0.         11.74846742  0.        ]
 [ 0.          0.          0.         12.74350811]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.53423464  0.          0.        ]
 [ 0.          0.         12.81170749  0.        ]
 [ 0.          0.          0.         14.48100672]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.94056016  0.          0.        ]
 [ 0.          0.         14.35552377  0.        ]
 [ 0.          0.          0.         13.11350871]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.92365938  0.          0.        ]
 [ 0.          0.         14.97745626  0.        ]
 [ 0.          0.          0.          9.56489394]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.65468607  0.          0.        ]
 [ 0.          0.         11.90602624  0.        ]
 [ 0.          0.          0.         13.85783265]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.72176537  0.          0.        ]
 [ 0.          0.         13.26963069  0.        ]
 [ 0.          0.          0.         14.30513606]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.09697288  0.          0.        ]
 [ 0.          0.         13.9926744   0.        ]
 [ 0.          0.          0.         12.15322401]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.71624898  0.          0.        ]
 [ 0.          0.         12.72896702  0.        ]
 [ 0.          0.          0.         15.8644583 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.01656321  0.          0.        ]
 [ 0.          0.         14.44916988  0.        ]
 [ 0.          0.          0.          7.99661729]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.01215022  0.          0.        ]
 [ 0.          0.          9.93122633  0.        ]
 [ 0.          0.          0.         16.39898519]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.14711328  0.          0.        ]
 [ 0.          0.         14.0638429   0.        ]
 [ 0.          0.          0.         17.03084903]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.18120146  0.          0.        ]
 [ 0.          0.         13.13572024  0.        ]
 [ 0.          0.          0.         13.47522081]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.14101944  0.          0.        ]
 [ 0.          0.         16.26143325  0.        ]
 [ 0.          0.          0.         14.23838806]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.32070993  0.          0.        ]
 [ 0.          0.         12.51010886  0.        ]
 [ 0.          0.          0.          7.60623489]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.34464753  0.          0.        ]
 [ 0.          0.          9.07717872  0.        ]
 [ 0.          0.          0.         10.96419032]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.61569637  0.          0.        ]
 [ 0.          0.         10.39326004  0.        ]
 [ 0.          0.          0.         13.59807438]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.75140356  0.          0.        ]
 [ 0.          0.         12.63355784  0.        ]
 [ 0.          0.          0.         12.58596129]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.06033814  0.          0.        ]
 [ 0.          0.         16.17681203  0.        ]
 [ 0.          0.          0.         12.7576706 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.93715017  0.          0.        ]
 [ 0.          0.         15.08956815  0.        ]
 [ 0.          0.          0.         10.23617521]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.03744681  0.          0.        ]
 [ 0.          0.         11.77044993  0.        ]
 [ 0.          0.          0.          9.98111189]
